Training Configuration: Namespace(dataset='seed', session=0, cls=3, in_planes=[5, 62], layers=2, hidden_1=256, hidden_2=64, k=0.9, batch_size=48, epochs=1000, lr=0.001, weight_decay=0.001, seed=200, device=device(type='cuda', index=0), output_log_dir='./train_log', output_model_dir='./model')
Starting cross-subject domain adaptation training
Training for target subject 0
Source subjects: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14], Target subject: 0
number of source samples 47516
number of target samples 3394
Epoch 540: Test Accuracy=0.7596, Best Accuracy=0.7999
Training Loss: Total=2.4738, Classification=0.0747, Source=0.5727, Target=0.6166
Epoch 550: Test Accuracy=0.7725, Best Accuracy=0.7999
Training Loss: Total=2.4230, Classification=0.0236, Source=0.5565, Target=0.6312
Epoch 560: Test Accuracy=0.7622, Best Accuracy=0.7999
Training Loss: Total=2.4830, Classification=0.0742, Source=0.5572, Target=0.6339
Epoch 570: Test Accuracy=0.7970, Best Accuracy=0.7999
Training Loss: Total=2.4431, Classification=0.0357, Source=0.5625, Target=0.6208
Epoch 580: Test Accuracy=0.6332, Best Accuracy=0.7999
Training Loss: Total=2.6303, Classification=0.1723, Source=0.5986, Target=0.6302
Epoch 590: Test Accuracy=0.7761, Best Accuracy=0.7999
Training Loss: Total=2.5501, Classification=0.0859, Source=0.5785, Target=0.6589
Epoch 600: Test Accuracy=0.7684, Best Accuracy=0.7999
Training Loss: Total=2.6614, Classification=0.1787, Source=0.6138, Target=0.6261
Epoch 610: Test Accuracy=0.7999, Best Accuracy=0.7999
Training Loss: Total=2.7076, Classification=0.2223, Source=0.6042, Target=0.6299
Epoch 620: Test Accuracy=0.7652, Best Accuracy=0.7999
Training Loss: Total=2.6753, Classification=0.1919, Source=0.6032, Target=0.6257
Epoch 630: Test Accuracy=0.7999, Best Accuracy=0.7999
Training Loss: Total=2.5457, Classification=0.0703, Source=0.5795, Target=0.6333
Epoch 640: Test Accuracy=0.7708, Best Accuracy=0.7999
Training Loss: Total=2.5511, Classification=0.0823, Source=0.5773, Target=0.6256
Epoch 650: Test Accuracy=0.6028, Best Accuracy=0.7999
Training Loss: Total=2.6053, Classification=0.1194, Source=0.5822, Target=0.6437
Epoch 660: Test Accuracy=0.7684, Best Accuracy=0.7999
Training Loss: Total=2.4872, Classification=0.0185, Source=0.5608, Target=0.6370
Epoch 670: Test Accuracy=0.7664, Best Accuracy=0.7999
Training Loss: Total=2.5763, Classification=0.0896, Source=0.5779, Target=0.6298
Epoch 680: Test Accuracy=0.7557, Best Accuracy=0.7999
Training Loss: Total=2.5412, Classification=0.0650, Source=0.5687, Target=0.6176
Epoch 690: Test Accuracy=0.7999, Best Accuracy=0.7999
Training Loss: Total=2.7656, Classification=0.2301, Source=0.6193, Target=0.6190
Epoch 700: Test Accuracy=0.7999, Best Accuracy=0.7999
Training Loss: Total=2.6576, Classification=0.1398, Source=0.6004, Target=0.6183
Epoch 710: Test Accuracy=0.6338, Best Accuracy=0.7999
Training Loss: Total=2.6575, Classification=0.1291, Source=0.5931, Target=0.6416
Epoch 720: Test Accuracy=0.6491, Best Accuracy=0.7999
Training Loss: Total=2.6080, Classification=0.1088, Source=0.5799, Target=0.6158
Epoch 730: Test Accuracy=0.7999, Best Accuracy=0.7999
Training Loss: Total=2.6550, Classification=0.1211, Source=0.5940, Target=0.6200
Epoch 740: Test Accuracy=0.7999, Best Accuracy=0.7999
Training Loss: Total=2.6967, Classification=0.1609, Source=0.5974, Target=0.6207
Epoch 750: Test Accuracy=0.7999, Best Accuracy=0.7999
Training Loss: Total=2.8198, Classification=0.2485, Source=0.6226, Target=0.6177
Epoch 760: Test Accuracy=0.7999, Best Accuracy=0.7999
Training Loss: Total=2.7368, Classification=0.1711, Source=0.6084, Target=0.6304
Epoch 770: Test Accuracy=0.7999, Best Accuracy=0.7999
Training Loss: Total=2.5624, Classification=0.0399, Source=0.5595, Target=0.6282
Epoch 780: Test Accuracy=0.7999, Best Accuracy=0.7999
Training Loss: Total=2.5709, Classification=0.0309, Source=0.5577, Target=0.6457
Epoch 790: Test Accuracy=0.7999, Best Accuracy=0.7999
Training Loss: Total=2.5749, Classification=0.0390, Source=0.5600, Target=0.6306
Epoch 800: Test Accuracy=0.7999, Best Accuracy=0.7999
Training Loss: Total=2.7424, Classification=0.1556, Source=0.6070, Target=0.6291
Epoch 810: Test Accuracy=0.7999, Best Accuracy=0.7999
Training Loss: Total=2.5898, Classification=0.0519, Source=0.5609, Target=0.6202
Epoch 820: Test Accuracy=0.7999, Best Accuracy=0.7999
Training Loss: Total=2.6544, Classification=0.0885, Source=0.5883, Target=0.6175
Epoch 830: Test Accuracy=0.7999, Best Accuracy=0.7999
Training Loss: Total=2.7328, Classification=0.1438, Source=0.5945, Target=0.6256
Epoch 840: Test Accuracy=0.7999, Best Accuracy=0.7999
Training Loss: Total=2.7481, Classification=0.1595, Source=0.5941, Target=0.6219
Epoch 850: Test Accuracy=0.7999, Best Accuracy=0.7999
Training Loss: Total=2.5912, Classification=0.0304, Source=0.5592, Target=0.6208
Epoch 860: Test Accuracy=0.7999, Best Accuracy=0.7999
Training Loss: Total=2.6980, Classification=0.1087, Source=0.5772, Target=0.6220
Epoch 870: Test Accuracy=0.7999, Best Accuracy=0.7999
Training Loss: Total=2.6147, Classification=0.0350, Source=0.5711, Target=0.6211
Epoch 880: Test Accuracy=0.7999, Best Accuracy=0.7999
Training Loss: Total=2.5844, Classification=0.0248, Source=0.5600, Target=0.6109
Epoch 890: Test Accuracy=0.7999, Best Accuracy=0.7999
Training Loss: Total=2.6019, Classification=0.0119, Source=0.5566, Target=0.6333
Epoch 900: Test Accuracy=0.7999, Best Accuracy=0.7999
Training Loss: Total=2.6125, Classification=0.0283, Source=0.5573, Target=0.6213
Epoch 910: Test Accuracy=0.7999, Best Accuracy=0.7999
Training Loss: Total=2.8842, Classification=0.2404, Source=0.6169, Target=0.6162
Epoch 920: Test Accuracy=0.7999, Best Accuracy=0.7999
Early stopping triggered after 40 epochs without improvement
Target 0 Final Results: Accuracy=0.7999, Best Accuracy=0.7999
Target subject 0 completed: Best Accuracy=0.7999
Training for target subject 1
Source subjects: [0, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14], Target subject: 1
number of source samples 47516
number of target samples 3394
Starting training for target subject 1
Saved best model to ./model/seed/independent_re/0/CrossSub_no_nsal_1.pth
Epoch 0: Test Accuracy=0.1886, Best Accuracy=0.1886
Training Loss: Total=2.7475, Classification=1.1673, Source=0.0000, Target=1.0669
Saved best model to ./model/seed/independent_re/0/CrossSub_no_nsal_1.pth
Epoch 10: Test Accuracy=0.7952, Best Accuracy=0.7952
Training Loss: Total=3.2443, Classification=0.9448, Source=0.7354, Target=0.8342
Saved best model to ./model/seed/independent_re/0/CrossSub_no_nsal_1.pth
Epoch 20: Test Accuracy=0.8648, Best Accuracy=0.8648
Training Loss: Total=2.4345, Classification=0.2863, Source=0.5989, Target=0.7335
Epoch 30: Test Accuracy=0.8465, Best Accuracy=0.8648
Training Loss: Total=2.3446, Classification=0.1953, Source=0.6126, Target=0.6544
Saved best model to ./model/seed/independent_re/0/CrossSub_no_nsal_1.pth
Epoch 40: Test Accuracy=0.8745, Best Accuracy=0.8745
Training Loss: Total=2.6228, Classification=0.4807, Source=0.6052, Target=0.6471
Epoch 50: Test Accuracy=0.8365, Best Accuracy=0.8745
Training Loss: Total=2.2075, Classification=0.0911, Source=0.5733, Target=0.6475
Epoch 60: Test Accuracy=0.8409, Best Accuracy=0.8745
Training Loss: Total=2.2516, Classification=0.1322, Source=0.5737, Target=0.6362
Saved best model to ./model/seed/independent_re/0/CrossSub_no_nsal_1.pth
Epoch 70: Test Accuracy=0.8763, Best Accuracy=0.8763
Training Loss: Total=2.1487, Classification=0.0326, Source=0.5625, Target=0.6520
Epoch 80: Test Accuracy=0.8430, Best Accuracy=0.8763
Training Loss: Total=2.2273, Classification=0.0872, Source=0.5820, Target=0.6416
Epoch 90: Test Accuracy=0.8397, Best Accuracy=0.8763
Training Loss: Total=2.3712, Classification=0.1835, Source=0.6202, Target=0.6550
Saved best model to ./model/seed/independent_re/0/CrossSub_no_nsal_1.pth
Epoch 100: Test Accuracy=0.8845, Best Accuracy=0.8845
Training Loss: Total=2.2905, Classification=0.1452, Source=0.5755, Target=0.6363
Epoch 110: Test Accuracy=0.8471, Best Accuracy=0.8845
Training Loss: Total=2.1967, Classification=0.0609, Source=0.5662, Target=0.6164
Epoch 120: Test Accuracy=0.8736, Best Accuracy=0.8845
Training Loss: Total=2.1825, Classification=0.0487, Source=0.5560, Target=0.6291
Epoch 130: Test Accuracy=0.8321, Best Accuracy=0.8845
Training Loss: Total=2.4846, Classification=0.2783, Source=0.6210, Target=0.6291
Epoch 140: Test Accuracy=0.8521, Best Accuracy=0.8845
Training Loss: Total=2.3055, Classification=0.1234, Source=0.5913, Target=0.6264
Epoch 150: Test Accuracy=0.8695, Best Accuracy=0.8845
Training Loss: Total=2.2375, Classification=0.0669, Source=0.5750, Target=0.6210
Epoch 160: Test Accuracy=0.8624, Best Accuracy=0.8845
Training Loss: Total=2.4605, Classification=0.2551, Source=0.6012, Target=0.6305
Epoch 170: Test Accuracy=0.8568, Best Accuracy=0.8845
Training Loss: Total=2.3807, Classification=0.1933, Source=0.5793, Target=0.6240
Epoch 180: Test Accuracy=0.8527, Best Accuracy=0.8845
Training Loss: Total=2.4068, Classification=0.1940, Source=0.5934, Target=0.6384
Epoch 190: Test Accuracy=0.8651, Best Accuracy=0.8845
Training Loss: Total=2.2817, Classification=0.0742, Source=0.5781, Target=0.6453
Epoch 200: Test Accuracy=0.8500, Best Accuracy=0.8845
Training Loss: Total=2.3772, Classification=0.1494, Source=0.5977, Target=0.6324
Epoch 210: Test Accuracy=0.8559, Best Accuracy=0.8845
Training Loss: Total=2.3799, Classification=0.1489, Source=0.5971, Target=0.6266
Epoch 220: Test Accuracy=0.8550, Best Accuracy=0.8845
Training Loss: Total=2.3044, Classification=0.0879, Source=0.5671, Target=0.6458
Epoch 230: Test Accuracy=0.8674, Best Accuracy=0.8845
Training Loss: Total=2.3412, Classification=0.1129, Source=0.5813, Target=0.6235
Epoch 240: Test Accuracy=0.8480, Best Accuracy=0.8845
Training Loss: Total=2.2708, Classification=0.0571, Source=0.5580, Target=0.6435
Epoch 250: Test Accuracy=0.8524, Best Accuracy=0.8845
Training Loss: Total=2.2373, Classification=0.0215, Source=0.5568, Target=0.6275
Epoch 260: Test Accuracy=0.8542, Best Accuracy=0.8845
Training Loss: Total=2.3406, Classification=0.1023, Source=0.5758, Target=0.6236
Epoch 270: Test Accuracy=0.8577, Best Accuracy=0.8845
Training Loss: Total=2.4974, Classification=0.2142, Source=0.6079, Target=0.6330
Epoch 280: Test Accuracy=0.8562, Best Accuracy=0.8845
Training Loss: Total=2.4927, Classification=0.2100, Source=0.5981, Target=0.6418
Epoch 290: Test Accuracy=0.8553, Best Accuracy=0.8845
Training Loss: Total=2.4690, Classification=0.1842, Source=0.5980, Target=0.6340
Epoch 300: Test Accuracy=0.8191, Best Accuracy=0.8845
Training Loss: Total=2.4666, Classification=0.1844, Source=0.5985, Target=0.6172
Epoch 310: Test Accuracy=0.8509, Best Accuracy=0.8845
Training Loss: Total=2.3948, Classification=0.1100, Source=0.5836, Target=0.6344
Epoch 320: Test Accuracy=0.8810, Best Accuracy=0.8845
Training Loss: Total=2.4300, Classification=0.1270, Source=0.6006, Target=0.6289
Epoch 330: Test Accuracy=0.8188, Best Accuracy=0.8845
Training Loss: Total=2.4681, Classification=0.1589, Source=0.5956, Target=0.6428
Epoch 340: Test Accuracy=0.8677, Best Accuracy=0.8845
Training Loss: Total=2.3926, Classification=0.0978, Source=0.5781, Target=0.6300
Epoch 350: Test Accuracy=0.8686, Best Accuracy=0.8845
Training Loss: Total=2.4042, Classification=0.1009, Source=0.5760, Target=0.6460
Epoch 360: Test Accuracy=0.8489, Best Accuracy=0.8845
Training Loss: Total=2.4566, Classification=0.1273, Source=0.5964, Target=0.6411
Epoch 370: Test Accuracy=0.8651, Best Accuracy=0.8845
Training Loss: Total=2.3924, Classification=0.0773, Source=0.5819, Target=0.6325
Saved best model to ./model/seed/independent_re/0/CrossSub_no_nsal_1.pth
Epoch 380: Test Accuracy=0.8913, Best Accuracy=0.8913
Training Loss: Total=2.5627, Classification=0.2053, Source=0.6142, Target=0.6317
Saved best model to ./model/seed/independent_re/0/CrossSub_no_nsal_1.pth
Epoch 390: Test Accuracy=0.8963, Best Accuracy=0.8963
Training Loss: Total=2.4822, Classification=0.1408, Source=0.5949, Target=0.6306
Epoch 400: Test Accuracy=0.8880, Best Accuracy=0.8963
Training Loss: Total=2.3176, Classification=0.0083, Source=0.5540, Target=0.6402
Epoch 410: Test Accuracy=0.8804, Best Accuracy=0.8963
Training Loss: Total=2.5687, Classification=0.1898, Source=0.6206, Target=0.6243
Epoch 420: Test Accuracy=0.8827, Best Accuracy=0.8963
Training Loss: Total=2.3944, Classification=0.0721, Source=0.5659, Target=0.6147
Epoch 430: Test Accuracy=0.8763, Best Accuracy=0.8963
Training Loss: Total=2.3685, Classification=0.0357, Source=0.5581, Target=0.6335
Epoch 440: Test Accuracy=0.8816, Best Accuracy=0.8963
Training Loss: Total=2.3811, Classification=0.0382, Source=0.5647, Target=0.6305
Epoch 450: Test Accuracy=0.8830, Best Accuracy=0.8963
Training Loss: Total=2.4372, Classification=0.0832, Source=0.5759, Target=0.6242
Epoch 460: Test Accuracy=0.8936, Best Accuracy=0.8963
Training Loss: Total=2.5420, Classification=0.1448, Source=0.5929, Target=0.6570
Saved best model to ./model/seed/independent_re/0/CrossSub_no_nsal_1.pth
Epoch 470: Test Accuracy=0.9308, Best Accuracy=0.9308
Training Loss: Total=2.8055, Classification=0.3793, Source=0.6394, Target=0.6178
Epoch 480: Test Accuracy=0.9293, Best Accuracy=0.9308
Training Loss: Total=2.4479, Classification=0.0738, Source=0.5768, Target=0.6202
Epoch 490: Test Accuracy=0.9093, Best Accuracy=0.9308
Training Loss: Total=2.5300, Classification=0.1241, Source=0.5822, Target=0.6482
Epoch 500: Test Accuracy=0.8872, Best Accuracy=0.9308
Training Loss: Total=2.5226, Classification=0.1190, Source=0.5948, Target=0.6257
Epoch 510: Test Accuracy=0.9272, Best Accuracy=0.9308
Training Loss: Total=2.7298, Classification=0.3018, Source=0.6153, Target=0.6194
Epoch 520: Test Accuracy=0.8907, Best Accuracy=0.9308
Training Loss: Total=2.4178, Classification=0.0344, Source=0.5649, Target=0.6213
Epoch 530: Test Accuracy=0.9193, Best Accuracy=0.9308
Training Loss: Total=2.4456, Classification=0.0554, Source=0.5663, Target=0.6190
Epoch 540: Test Accuracy=0.8892, Best Accuracy=0.9308
Training Loss: Total=2.5599, Classification=0.1331, Source=0.5972, Target=0.6161
Epoch 550: Test Accuracy=0.8969, Best Accuracy=0.9308
Training Loss: Total=2.4613, Classification=0.0635, Source=0.5619, Target=0.6292
Epoch 560: Test Accuracy=0.9193, Best Accuracy=0.9308
Training Loss: Total=2.5998, Classification=0.1574, Source=0.5971, Target=0.6291
Epoch 570: Test Accuracy=0.8712, Best Accuracy=0.9308
Training Loss: Total=2.5218, Classification=0.0924, Source=0.5763, Target=0.6330
Epoch 580: Test Accuracy=0.8654, Best Accuracy=0.9308
Training Loss: Total=2.5689, Classification=0.1268, Source=0.5798, Target=0.6352
Epoch 590: Test Accuracy=0.8709, Best Accuracy=0.9308
Training Loss: Total=2.6024, Classification=0.1416, Source=0.5938, Target=0.6321
Epoch 600: Test Accuracy=0.8677, Best Accuracy=0.9308
Training Loss: Total=2.5427, Classification=0.0938, Source=0.5772, Target=0.6293
Epoch 610: Test Accuracy=0.9204, Best Accuracy=0.9308
Training Loss: Total=2.4988, Classification=0.0616, Source=0.5599, Target=0.6273
Epoch 620: Test Accuracy=0.8742, Best Accuracy=0.9308
Training Loss: Total=2.7948, Classification=0.2992, Source=0.6176, Target=0.6253
Epoch 630: Test Accuracy=0.8989, Best Accuracy=0.9308
Training Loss: Total=2.5661, Classification=0.0972, Source=0.5671, Target=0.6414
Epoch 640: Test Accuracy=0.8668, Best Accuracy=0.9308
Training Loss: Total=2.5685, Classification=0.0955, Source=0.5778, Target=0.6334
Epoch 650: Test Accuracy=0.8609, Best Accuracy=0.9308
Training Loss: Total=2.5092, Classification=0.0496, Source=0.5580, Target=0.6323
Epoch 660: Test Accuracy=0.8680, Best Accuracy=0.9308
Training Loss: Total=2.6537, Classification=0.1626, Source=0.5883, Target=0.6235
Epoch 670: Test Accuracy=0.8665, Best Accuracy=0.9308
Training Loss: Total=2.5712, Classification=0.1032, Source=0.5723, Target=0.6139
Epoch 680: Test Accuracy=0.8683, Best Accuracy=0.9308
Training Loss: Total=2.5617, Classification=0.0730, Source=0.5769, Target=0.6251
Epoch 690: Test Accuracy=0.8648, Best Accuracy=0.9308
Training Loss: Total=2.5133, Classification=0.0301, Source=0.5624, Target=0.6305
Epoch 700: Test Accuracy=0.9001, Best Accuracy=0.9308
Training Loss: Total=2.6832, Classification=0.1768, Source=0.5804, Target=0.6229
Epoch 710: Test Accuracy=0.8683, Best Accuracy=0.9308
Training Loss: Total=2.8610, Classification=0.3079, Source=0.6182, Target=0.6251
Epoch 720: Test Accuracy=0.8659, Best Accuracy=0.9308
Training Loss: Total=2.5436, Classification=0.0482, Source=0.5592, Target=0.6344
Epoch 730: Test Accuracy=0.5784, Best Accuracy=0.9308
Training Loss: Total=2.7084, Classification=0.1092, Source=0.5971, Target=0.7226
Epoch 740: Test Accuracy=0.5807, Best Accuracy=0.9308
Training Loss: Total=2.8862, Classification=0.2424, Source=0.6341, Target=0.7315
Epoch 750: Test Accuracy=0.5763, Best Accuracy=0.9308
Training Loss: Total=2.7828, Classification=0.1847, Source=0.5996, Target=0.6984
Epoch 760: Test Accuracy=0.5722, Best Accuracy=0.9308
Training Loss: Total=2.6718, Classification=0.0970, Source=0.5814, Target=0.6870
Epoch 770: Test Accuracy=0.5725, Best Accuracy=0.9308
Training Loss: Total=2.5878, Classification=0.0340, Source=0.5599, Target=0.6981
Epoch 780: Test Accuracy=0.5772, Best Accuracy=0.9308
Training Loss: Total=2.6333, Classification=0.0649, Source=0.5763, Target=0.6874
Epoch 790: Test Accuracy=0.5796, Best Accuracy=0.9308
Training Loss: Total=2.7531, Classification=0.0991, Source=0.5758, Target=0.7821
Epoch 800: Test Accuracy=0.5810, Best Accuracy=0.9308
Training Loss: Total=2.7469, Classification=0.1322, Source=0.5857, Target=0.7186
Epoch 810: Test Accuracy=0.5854, Best Accuracy=0.9308
Training Loss: Total=2.8289, Classification=0.1999, Source=0.5866, Target=0.7228
Epoch 820: Test Accuracy=0.5890, Best Accuracy=0.9308
Training Loss: Total=2.7997, Classification=0.1587, Source=0.5962, Target=0.7331
Epoch 830: Test Accuracy=0.5834, Best Accuracy=0.9308
Training Loss: Total=2.8508, Classification=0.1975, Source=0.6009, Target=0.7354
Epoch 840: Test Accuracy=0.5819, Best Accuracy=0.9308
Training Loss: Total=2.7307, Classification=0.1532, Source=0.5884, Target=0.6426
